episode_id	title_id	season_num	episode_num
tt10118220	tt10092924	1	12
tt10118224	tt10092924	1	13
tt10118226	tt10092924	1	14
tt10118232	tt10092924	1	15
tt10095840	tt10095358	0	0
tt10095860	tt10095358	0	0
tt10095884	tt10095358	0	0
tt10095904	tt10095358	0	0
tt10097588	tt10097416	1	1
tt10097590	tt10097416	1	2
tt10097592	tt10097416	1	3
tt10097596	tt10097416	1	4
tt10097602	tt10097416	1	5
tt10097606	tt10097416	1	6
tt10097610	tt10097416	1	7
tt10097612	tt10097416	1	8
tt10097614	tt10097416	1	9
tt10097616	tt10097416	1	11
tt10099158	tt10097952	1	1
tt10099182	tt10097952	1	2
tt10099190	tt10097952	1	3
tt10099216	tt10097952	1	4
tt10099238	tt10097952	1	5
tt10099268	tt10097952	1	6
tt10099284	tt10097952	1	7
tt10099302	tt10097952	1	8
tt10122010	tt10100780	1	2
tt10133630	tt10100780	1	4
tt10113982	tt10101068	2	1
tt10113986	tt10101068	2	2
tt10114018	tt10101068	2	3
tt10114030	tt10101068	2	4
tt10114042	tt10101068	2	5
tt10114054	tt10101068	2	6
tt10114072	tt10101068	2	7
tt10114090	tt10101068	2	8
tt10115392	tt10101068	2	9
tt10115398	tt10101068	2	10
tt10115402	tt10101068	2	11
tt10115412	tt10101068	2	12
tt10115416	tt10101068	2	13
tt10104586	tt10101802	1	1
tt10104610	tt10101802	1	2
tt10104644	tt10101802	1	8
tt10919758	tt10105542	2	1
tt10936822	tt10105542	2	2
tt10936836	tt10105542	2	3
tt10936842	tt10105542	2	4
tt10936846	tt10105542	2	5
tt10936850	tt10105542	2	6
tt10936854	tt10105542	2	7
tt10936858	tt10105542	2	8
tt10936866	tt10105542	2	9
tt10110134	tt10105832	1	1
tt10109906	tt10106006	0	0
tt10109936	tt10106006	0	0
tt10110154	tt10106006	0	0
tt10108204	tt10107884	0	0
tt10108268	tt10107884	0	0
tt10110388	tt10109884	1	1
tt10110428	tt10109884	1	2
tt10243982	tt10109884	1	3
tt10110604	tt10109944	1	1
tt10115712	tt10115364	1	1
tt10119780	tt10115364	1	2
tt10115692	tt10115364	1	3
tt10116090	tt10115364	1	4
tt10116028	tt10115364	1	5
tt10405272	tt10115958	1	1
tt10118778	tt10117396	1	1
tt10118790	tt10117396	1	2
tt10118816	tt10117396	1	3
tt10118836	tt10117396	1	4
tt10118866	tt10117396	1	5
tt10130678	tt10120504	1	1
tt10130698	tt10120504	1	2
tt10130712	tt10120504	1	3
tt10130728	tt10120504	1	4
tt10125772	tt10120950	1	1
tt10122756	tt10121174	1	1
tt10122766	tt10121174	1	2
tt10122768	tt10121174	1	3
tt10122770	tt10121174	1	4
tt10122774	tt10121174	1	5
tt10122778	tt10121174	1	6
tt10122782	tt10121174	1	7
tt10122786	tt10121174	1	8
tt10122788	tt10121174	1	9
tt10122792	tt10121174	1	10
tt10132470	tt10121304	1	1
tt10132474	tt10121304	1	2
tt10132494	tt10121304	1	3
tt10132478	tt10121304	1	4
tt10132518	tt10121304	1	5
tt10132530	tt10121304	1	6
tt10132522	tt10121304	1	7
tt10136682	tt10121642	1	1
tt10136688	tt10121642	1	2
tt10136698	tt10121642	1	3
tt10128240	tt10122402	1	1
tt10795978	tt10122736	1	1
tt10133524	tt10123950	1	1
tt10138318	tt10125814	1	1
tt10127564	tt10127458	1	1
tt10983528	tt10128152	1	1
tt10983574	tt10128152	1	2
tt10983580	tt10128152	1	3
tt10983584	tt10128152	1	4
tt10983582	tt10128152	1	5
tt10983586	tt10128152	1	6
tt10983590	tt10128152	1	7
tt10983592	tt10128152	1	8
tt10983596	tt10128152	1	9
tt10983598	tt10128152	1	10
tt10987848	tt10128152	1	11
tt10987846	tt10128152	1	12
tt10987854	tt10128152	1	13
tt10987852	tt10128152	1	14
tt10987856	tt10128152	1	15
tt10987858	tt10128152	1	16
tt10987860	tt10128152	1	17
tt10987862	tt10128152	1	18
tt10987866	tt10128152	1	19
tt10987864	tt10128152	1	20
tt10992632	tt10128152	1	21
tt10992634	tt10128152	1	22
tt10992636	tt10128152	1	23
tt10992640	tt10128152	1	24
